,ARTIST,SPOTIFY_URL,THEME,TITLE,YEAR,acousticness,artist_img,artist_pop,artist_uri,danceability,duration_ms,energy,exact_song_match,genres,instrumentalness,key,liveness,loudness,preview_url,search_dict,song_name,song_pop,song_uri,tempo,valence
0,!!!,,Politics and protest,Me and Giuliani Down By the Schoolyard (A True Story),2003,,,,,,,,False,,,,,,,"{'acousticness': None, 'genres': None, 'artist_img': None, 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': None, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
3,A R Rahman,,Love,Kehma Hi Kya,1995,,,0.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': None, 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 0, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
78,Bill Withers,http://open.spotify.com/track/1qfDfZAvrkSAFrAR2FTQDv,Life and death,Grandma's Hands,1971,,https://i.scdn.co/image/71f81180fa488ceb52df664faadb1d7acf20658e,68.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/71f81180fa488ceb52df664faadb1d7acf20658e', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 68, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
112,Bob Dylan,http://open.spotify.com/track/0TUtCqkeaNlR71xerbm6Xo,Heartbreak,She's Your Lover Now,1966,,https://i.scdn.co/image/8a192bc60775e48300813c40b9e30aa6a39a925c,74.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/8a192bc60775e48300813c40b9e30aa6a39a925c', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 74, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
129,Bobbie Gentry,,Life and death,"Glory Hallelujah, How They'llÂ Sing",1969,,https://i.scdn.co/image/bfa570c2abe2695a0c8fe8770d4e51d256e6504e,41.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/bfa570c2abe2695a0c8fe8770d4e51d256e6504e', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 41, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
155,Buzzcocks,http://open.spotify.com/track/4JXtIl8MKQT9Q7XkVvWV2I,Heartbreak,Ever Fallen in Love (With Someone You Shouldn't've),1978,,https://i.scdn.co/image/ad5558eff60959d48768074d5ed78b53e7df8d92,50.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/ad5558eff60959d48768074d5ed78b53e7df8d92', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 50, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
170,Chairmen of the Board,,Life and death,I'm On My Way to a BetterÂ Place,1972,,https://i.scdn.co/image/1065de89ea0d9e0e03ca919dc27dcd840004265f,33.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/1065de89ea0d9e0e03ca919dc27dcd840004265f', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 33, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
173,Chris Wood,,Politics and protest,The Cottager's Reply,2008,,,11.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': None, 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 11, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
185,Country Joe and the Fish,,Politics and protest,The â€œFishâ€ù Cheer/I-Feel-Like-I'm-Fixin'-to-Die Rag,"1,967.00",,https://i.scdn.co/image/deafcdc1f37117439a1184bddd53d29371c63599,34.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/deafcdc1f37117439a1184bddd53d29371c63599', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 34, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
188,CSS,http://open.spotify.com/track/4Cz17oLEdM9MY5BYtd0S2N,Sex,Let's Make Love and Listen to Death from Above,2006,,https://i.scdn.co/image/df36e9a156d91948876a8ae8b1e513880e54b77e,47.0,,,,,False,[],,,,,,"{'acousticness': None, 'genres': [], 'artist_img': u'https://i.scdn.co/image/df36e9a156d91948876a8ae8b1e513880e54b77e', 'song_uri': None, 'exact_song_match': False, 'song_name': None, 'liveness': None, 'tempo': None, 'preview_url': None, 'artist_uri': None, 'song_pop': None, 'artist_pop': 47, 'instrumentalness': None, 'key': None, 'duration_ms': None, 'loudness': None, 'valence': None, 'energy': None, 'danceability': None}",,,,,
